Category,Organization,Filed,Sub-Docket,Accession,Description
Filed By,American Public Power Association Large Public Power Council,10/13/2022,0,20221013-5224 Go to Doc InfoGo to File List,Comments of the American Public Power Association et al. under RM22-14.
Filed By,"Interstate Renewable Energy Council, Inc.",10/13/2022,0,20221013-5225 Go to Doc InfoGo to File List,"Comments of Interstate Renewable Energy Council, Inc. under RM22-14."
Filed By,ENGIE North America Inc.,10/13/2022,0,20221013-5226 Go to Doc InfoGo to File List,Comments of ENGIE North America Inc. under RM22-14.
Filed By,Arizona Corporation Commission,10/13/2022,0,20221013-5227 Go to Doc InfoGo to File List,Comments of Arizona Corporation Commission under RM22-14.
Filed By,New York State Public Service Commission New York State Energy Research and Development Authority,10/13/2022,0,20221013-5228 Go to Doc InfoGo to File List,Comments of the New York State Public Service Commission and New York State Energy Research and Development Authority under RM22-14.
Filed By,Community Renewable Energy Association NewSun Energy,10/13/2022,0,20221013-5230 Go to Doc InfoGo to File List,Comments and Protest of Community Renewable Energy Association and NewSun Energy LLC under RM22-14.
Filed By,"Cypress Creek Renewables, LLC",10/13/2022,0,20221013-5231 Go to Doc InfoGo to File List,"Comments of Cypress Creek Renewables, LLC under RM22-14."
Filed By,Golden State Clean Energy,10/13/2022,0,20221013-5232 Go to Doc InfoGo to File List,Comments of Golden State Clean Energy under RM22-14.
Filed By,PJM Cities and Communities Coalition,10/13/2022,0,20221013-5233 Go to Doc InfoGo to File List,Comments of PJM Cities and Communities Coalition under RM22-14.
Filed By,"Midcontinent Independent System Operator, Inc.",10/13/2022,0,20221013-5234 Go to Doc InfoGo to File List,"Comments of Midcontinent Independent System Operator, Inc. under RM22-14."
Filed By,Electric Power Research Institute (EPRI),10/13/2022,0,20221013-5235 Go to Doc InfoGo to File List,Comments of Electric Power Research Institute (EPRI) under RM22-14.
Filed By,North Dakota Public Service Commission,10/13/2022,0,20221013-5238 Go to Doc InfoGo to File List,Comments of North Dakota Public Service Commission under RM22-14.
Filed By,North Carolina Utilities Commission North Carolina Utilities Commission Public Staff,10/13/2022,0,20221013-5239 Go to Doc InfoGo to File List,Joint Comments of the North Carolina Utilities Commission et al. under RM22-14.
Filed By,New Jersey Board of Public Utilities,10/13/2022,0,20221013-5240 Go to Doc InfoGo to File List,Comments of New Jersey Board of Public Utilities under RM22-14.
Filed By,Bonneville Power Administration,10/13/2022,0,20221013-5050 Go to Doc InfoGo to File List,Comments of the Bonneville Power Administration under RM22-14.
Filed By,Pacific Gas and Electric Company,10/13/2022,0,20221013-5168 Go to Doc InfoGo to File List,Initial Comments of Pacific Gas and Electric Company on the Notice of Proposed Rulemaking under RM22-14.
Filed By,Renewable Northwest NW Energy Coalition,10/14/2022,0,20221014-5005 Go to Doc InfoGo to File List,Comments of Renewable Northwest and NW Energy Coalition under RM22-14.
Filed By,Clean Energy States Alliance,10/14/2022,0,20221014-5007 Go to Doc InfoGo to File List,Comments of Clean Energy States Alliance under RM22-14.
Filed By,Oceti Sakowin Power Authority,10/14/2022,0,20221014-5009 Go to Doc InfoGo to File List,Comments of Oceti Sakowin Power Authority under RM22-14.
Filed By,El Paso Electric Company (EPE),10/14/2022,0,20221014-5010 Go to Doc InfoGo to File List,Initial Comments of El Paso Electric Company under RM22-14.
Filed By,"Utility Intervention Unit, New York State Department of Stat",10/14/2022,0,20221014-5006 Go to Doc InfoGo to File List,Comments of the New York State Department of State Utility Intervention Unit under RM22-14.
Filed By,Connecticut Department of Energy and Environmental Protectio,10/14/2022,0,20221014-5008 Go to Doc InfoGo to File List,Comments of the State Agencies under RM22-14.
Filed By,"Energy Keepers, Incorporated",10/14/2022,0,20221014-5011 Go to Doc InfoGo to File List,"Comments of Energy Keepers, Inc. under RM22-14."
Filed By,Evergreen Action,10/14/2022,0,20221014-5012 Go to Doc InfoGo to File List,"Comments of Undersigned 4,293 people as collected by Evergreen Action under RM22-14."
Filed By,Individual No Affiliation,10/17/2022,0,20221017-5004 Go to Doc InfoGo to File List,Roy J Shanker submits Comments re Generator Interconnection Procedures and Agreements under RM22-14.
Filed By,Individual No Affiliation,10/17/2022,0,20221017-5005 Go to Doc InfoGo to File List,Comments of Bretton C Little re Draft Rule under RM22-14.
Filed By,Individual No Affiliation,10/17/2022,0,20221017-5006 Go to Doc InfoGo to File List,Comments of Allen Meyer re the Draft Rule under RM22-14.
Filed By,Individual No Affiliation,10/17/2022,0,20221017-5007 Go to Doc InfoGo to File List,Comments of Lori Ecker re Draft Rule under RM22-14.
Filed By,Edison Electric Institute,10/18/2022,0,20221018-5043 Go to Doc InfoGo to File List,Motion of Edison Electric Institute for Extension of Time to Submit Reply Comments and Request for Expedited Treatment under RM22-14.
Filed By,"Advanced Energy Economy American Clean Power Association American Council on Renewable Energy , Solar Energy Industries Association ,",10/25/2022,0,20221025-5096 Go to Doc InfoGo to File List,Comments of Clean Trades in Support of Motion for Extension of Time under RM22-14.
Issued By,"SECRETARY OF THE COMMISSION, FERC",10/28/2022,0,20221028-3086 Go to Doc InfoGo to File List,Notice on Request for Extension of Time re Improvements to Generator Interconnection Procedures and Agreements under RM22-14.
Filed By,"PJM Interconnection, L.L.C.",11/01/2022,0,20221101-5159 Go to Doc InfoGo to File List,"Partial Reply Comments of PJM Interconnection, L.L.C. under RM22-14."
Filed By,Advanced Energy Economy,11/07/2022,0,20221107-5031 Go to Doc InfoGo to File List,"Advanced Energy Economy submits Request to Update Service List under AD16-16, et. al."
Filed By,Individual No Affiliation,11/07/2022,0,20221107-5017 Go to Doc InfoGo to File List,Motion for Leave to Reply and Reply Comments of Dr. Roy J. Shanker PH.D. under RM22-14.
Filed By,Guzman Energy LLC,11/10/2022,0,20221110-5218 Go to Doc InfoGo to File List,Guzman Energy LLC submits Request to Update Service List under EL10-56 et al.
Filed By,Individual No Affiliation,11/15/2022,0,20221115-5131 Go to Doc InfoGo to File List,Comments of Rick K. Lathrop under RM22-14.
Filed By,Portland General Electric Company,12/07/2022,0,20221207-5141 Go to Doc InfoGo to File List,"Portland General Electric Company submits Request to update official service list under ER07-1280, et al."
Filed By,UNION OF CONCERNED SCIENTISTS,12/09/2022,0,20221209-5169 Go to Doc InfoGo to File List,Comments of Union of Concerned Scientists under RM22-14.
Filed By,INDIVIDUAL,12/12/2022,0,20221212-4001 Go to Doc InfoGo to File List,Comments of Payton Alaama re status of the proposed rules for cost allocation under RM21-17 et al.
Filed By,Citizens Utility Board of Illinois,12/13/2022,0,20221213-5083 Go to Doc InfoGo to File List,Comments of Citizens Utility Board of Illinois under RM22-14.
Filed By,"Pine Gate Renewables, LLC",12/14/2022,0,20221214-5050 Go to Doc InfoGo to File List,"Reply Comments of Pine Gate Renewables, LLC under RM22-14."
Filed By,North American Electric Reliability Corporation,12/14/2022,0,20221214-5091 Go to Doc InfoGo to File List,Reply Comments of the North American Electric Reliability Corporation to Comments of the Electric Power Research Institute under RM22-14.
Filed By,Americans for a Clean Energy Grid,12/14/2022,0,20221214-5166 Go to Doc InfoGo to File List,Reply Comments of Americans for a Clean Energy Grid under RM22-14.
Filed By,American Council on Renewable Energy,12/14/2022,0,20221214-5154 Go to Doc InfoGo to File List,Reply comments of American Council on Renewable Energy under RM22-14.
Filed By,Colorado Public Utilities Commission,12/14/2022,0,20221214-5133 Go to Doc InfoGo to File List,Reply Comments of the Colorado Public Utilities Commission under RM22-14.
Filed By,"Utility Intervention Unit, New York State Department of Stat",12/14/2022,0,20221214-5134 Go to Doc InfoGo to File List,Reply Comments of New York State Department of State Utility Intervention Unit under RM22-14.
Filed By,Fervo Energy Company,12/14/2022,0,20221214-5139 Go to Doc InfoGo to File List,Reply Comments of Fervo Energy Company under RM22-14.
Filed By,"Midcontinent Independent System Operator, Inc.",12/14/2022,0,20221214-5141 Go to Doc InfoGo to File List,"Reply Comments of the Midcontinent Independent System Operator, Inc. under RM22-14."
Filed By,American Electric Power Service Corporation,12/14/2022,0,20221214-5142 Go to Doc InfoGo to File List,Reply Comments of American Electric Power Service Corporation under RM22-14.
Filed By,"PJM Interconnection, L.L.C.",12/14/2022,0,20221214-5168 Go to Doc InfoGo to File List,"Reply Comments of PJM Interconnection, L.L.C. under RM22-14."
Filed By,Google LLC,12/14/2022,0,20221214-5217 Go to Doc InfoGo to File List,Reply Comments of Google LLC under RM22-14.
Filed By,"Sierra Club EARTHJUSTICE ENVIRONMENTAL DEFENSE FUND , NATURAL RESOURCES DEFENSE COUNCIL , Sustainable FERC Project ,",12/14/2022,0,20221214-5203 Go to Doc InfoGo to File List,"Reply Comments of Sierra Club, et al. under RM22-14. Erroneously filed"
Filed By,Interconnection Cost Consumer Protection Coalition,12/14/2022,0,20221214-5211 Go to Doc InfoGo to File List,Reply Comments of Interconnection Cost Consumer Protection Coalition under RM22-14.
Filed By,Environmental Defense Fund,12/14/2022,0,20221214-5174 Go to Doc InfoGo to File List,Reply Comments of the Environmental Defense Fund under RM22-14.
Filed By,Oceti Sakowin Power Authority,12/14/2022,0,20221214-5176 Go to Doc InfoGo to File List,Reply Comments of Oceti Sakowin Power Authority under RM22-14.
Filed By,New Jersey Board of Public Utilities,12/14/2022,0,20221214-5185 Go to Doc InfoGo to File List,Reply Comments of New Jersey Board of Public Utilities under RM22-14.
Filed By,San Diego Gas and Electric Company,12/14/2022,0,20221214-5173 Go to Doc InfoGo to File List,Reply Comments of San Diego Gas and Electric Company under RM22-14.
Filed By,ENGIE North America Inc.,12/14/2022,0,20221214-5196 Go to Doc InfoGo to File List,Reply Comments of ENGIE North America Inc. under RM22-14.
Filed By,NewSun Energy Community Renewable Energy Association,12/14/2022,0,20221214-5200 Go to Doc InfoGo to File List,Reply Comments of Community Renewable Energy Association and NewSun Energy under RM22-14.
Filed By,Advanced Energy Economy,12/14/2022,0,20221214-5205 Go to Doc InfoGo to File List,Reply Comment of Advanced Energy Economy under RM22-14.
Filed By,"Enel North America, Inc.",12/14/2022,0,20221214-5206 Go to Doc InfoGo to File List,"Reply Comments of Enel North America, Inc. under RM22-14."
Filed By,ISO/RTO Council (IRC),12/14/2022,0,20221214-5052 Go to Doc InfoGo to File List,Reply Comments of ISO/RTO Council under RM22-14.
Filed By,"Shell Energy North America (U.S.), L.P.",12/14/2022,0,20221214-5068 Go to Doc InfoGo to File List,"Reply Comments and Request for Technical Conference of Shell Energy North America (U.S.), L.P. under RM22-14."
Filed By,Solar Energy Industries Association,12/14/2022,0,20221214-5069 Go to Doc InfoGo to File List,Reply Comments of the Solar Energy Industries Association under RM22-14.
Filed By,"Dominion Energy Services, Inc.",12/14/2022,0,20221214-5070 Go to Doc InfoGo to File List,"Reply Comments of Dominion Energy Services, Inc. under RM22-14."
Filed By,PacifiCorp,12/14/2022,0,20221214-5071 Go to Doc InfoGo to File List,Reply Comments of PacifiCorp under RM22-14.
Filed By,"Longroad Energy Holdings, LLC",12/14/2022,0,20221214-5072 Go to Doc InfoGo to File List,"Reply Comments of Longroad Energy Holdings, LLC under RM22-14."
Filed By,New England States Committee on Electricity,12/14/2022,0,20221214-5074 Go to Doc InfoGo to File List,Reply Comments of New England States Committee on Electricity under RM22-14.
Filed By,"Duke Energy Carolinas, LLC, Duke Energy Progress, LLC, and D",12/14/2022,0,20221214-5082 Go to Doc InfoGo to File List,Reply Comments of the Duke Southeast Utilities under RM22-14.
Filed By,Interwest Energy Alliance,12/14/2022,0,20221214-5085 Go to Doc InfoGo to File List,Reply Comments of Interwest Energy Alliance under RM22-14.
Filed By,"New York Transmission Owners Central Hudson Gas & Electric Corporation New York Power Authority , Avangrid Service Company , Niagara Mohawk d/b/a/ National Grid , Consolidated Edison Company of New York, Inc. and Orange and , Long Island Power Authority ,",12/14/2022,0,20221214-5088 Go to Doc InfoGo to File List,Reply Comments of the New York Transmission Owners under RM22-14.
Filed By,"Avangrid, Inc.",12/14/2022,0,20221214-5099 Go to Doc InfoGo to File List,"Reply Comments of Avangrid, Inc. under RM22-14."
Filed By,Southern California Edison Company,12/14/2022,0,20221214-5100 Go to Doc InfoGo to File List,Reply Comments of Southern California Edison Company on Notice of Proposed Rulemaking under RM22-14.
Filed By,"NextEra Energy, Inc.",12/14/2022,0,20221214-5101 Go to Doc InfoGo to File List,"Reply Comments of NextEra Energy, Inc. under RM22-14."
Filed By,California Energy Storage Alliance,12/14/2022,0,20221214-5104 Go to Doc InfoGo to File List,Reply Comments of California Energy Storage Alliance under RM22-14.
Filed By,"Southern Company Services, Inc.",12/14/2022,0,20221214-5106 Go to Doc InfoGo to File List,Reply Comments of Southern Companies under RM22-14.
Filed By,Equinor Wind US LLC,12/14/2022,0,20221214-5119 Go to Doc InfoGo to File List,Reply Comments of Equinor Wind US LLC under RM22-14.
Filed By,Indicated PJM Transmission Owners,12/14/2022,0,20221214-5120 Go to Doc InfoGo to File List,Reply Comments of Indicated PJM Transmission Owners under RM22-14.
Filed By,"American Clean Power Association RENEW Northeast, Inc.",12/14/2022,0,20221214-5121 Go to Doc InfoGo to File List,Reply Comments of American Clean Power Association et al. under RM22-14.
Filed By,Orsted Wind Power North America LLC,12/14/2022,0,20221214-5122 Go to Doc InfoGo to File List,Reply Comments of Orsted North America under RM22-14. Erroneously filed
Filed By,MISO Transmission Owners,12/14/2022,0,20221214-5128 Go to Doc InfoGo to File List,Reply Comments of The MISO Transmission Owners RM22-14.
Filed By,WIRES,12/14/2022,0,20221214-5136 Go to Doc InfoGo to File List,Reply Comments of WIRES under RM22-14.
Filed By,American Public Power Association Large Public Power Council,12/14/2022,0,20221214-5137 Go to Doc InfoGo to File List,Reply Comments of American Public Power Association and Large Public Power Council under RM22-14.
Filed By,"New York Independent System Operator, Inc.",12/14/2022,0,20221214-5138 Go to Doc InfoGo to File List,"Reply Comments of the New York Independent System Operator, Inc. under RM22-14."
Filed By,Alliance for Clean Energy New York,12/14/2022,0,20221214-5147 Go to Doc InfoGo to File List,Reply Comments of Alliance for Clean Energy New York under RM22-14.
Filed By,Pacific Gas and Electric Company,12/14/2022,0,20221214-5148 Go to Doc InfoGo to File List,Reply Comments of Pacific Gas and Electric Company under RM22-14.
Filed By,"Invenergy Solar Development North America LLC Invenergy Thermal Development LLC Invenergy Wind Development North America LLC , Invenergy Transmission LLC ,",12/14/2022,0,20221214-5149 Go to Doc InfoGo to File List,"Reply Comments of Invenergy Solar Development North America LLC, et. al. under RM22-14."
Filed By,Edison Electric Institute,12/14/2022,0,20221214-5152 Go to Doc InfoGo to File List,Reply Comments of Edison Electric Institute under RM22-14.
Filed By,Orsted Wind Power North America LLC,12/14/2022,0,20221214-5145 Go to Doc InfoGo to File List,Reply Comments of Orsted North America under RM22-14.
Filed By,Xcel Energy Services Inc.,12/14/2022,0,20221214-5146 Go to Doc InfoGo to File List,Reply comments of Xcel Energy Services Inc. under RM22-14.
Filed By,WATT Coalition,12/14/2022,0,20221214-5150 Go to Doc InfoGo to File List,Reply Comments of WATT Coalition under RM22-14.
Filed By,"Sierra Club EARTHJUSTICE NATURAL RESOURCES DEFENSE COUNCIL , SOUTHERN ENVIRONMENTAL LAW CENTER , Sustainable FERC Project , ENVIRONMENTAL DEFENSE FUND ,",12/15/2022,0,20221215-5071 Go to Doc InfoGo to File List,"Reply Comments of Sierra Club, et al. under RM22-14."
Filed By,New England States Committee on Electricity,12/20/2022,0,20221220-5278 Go to Doc InfoGo to File List,"Request to Update Service List Information of New England States Committee on Electricity under ER18-1639, et. al."
Filed By,Acadia Center,12/27/2022,0,20221227-5112 Go to Doc InfoGo to File List,"Acadia Center submits Request to Update Service List under AD22-9, et. al."
Filed By,Washington Energy Law LLP,02/24/2023,0,20230224-5225 Go to Doc InfoGo to File List,Washington Energy Law LLP submits Request to Update Official Service Lists under ER20-1713 et. al.
Filed By,Washington Energy Law LLP,02/24/2023,0,20230224-5020 Go to Doc InfoGo to File List,"Washington Energy Law LLP submits Request to Update Official Service Lists under ER20-1863, et. al."
Filed By,New England States Committee on Electricity,03/03/2023,0,20230303-5110 Go to Doc InfoGo to File List,"New England States Committee on Electricity submits Request to Update Official Service Lists under ER23-980, et al."
Filed By,Clean Energy Buyers Association,03/20/2023,0,20230320-5170 Go to Doc InfoGo to File List,"Clean Energy Buyers Association submits Request for Change in Service Lists under AD21-10, et. al."
Filed By,Pacific Gas and Electric Company,03/31/2023,0,20230331-5063 Go to Doc InfoGo to File List,"Pacific Gas and Electric Company submits Request to Update Service Lists under ER15-702, et. al."
Filed By,"Elevate Renewables F7, LLC",04/03/2023,0,20230403-5317 Go to Doc InfoGo to File List,"Comments of Elevate Renewables F7, LLC under RM22-14."
Filed By,Individual No Affiliation,04/26/2023,0,20230426-5284 Go to Doc InfoGo to File List,"Comments of US Sen. John Barrasso, M.D. (WY), Ranking Member of the Senate Committee on Natural Resources, under PL18-1, et. al."
Filed By,"Alliant Energy Corporate Services, Inc.",05/26/2023,0,20230526-5239 Go to Doc InfoGo to File List,"Alliant Energy Corporate Services, Inc. submits Request to Update Service List under AD23-3, et. al."
Filed By,"DTE Energy Supply, LLC DTE ENERGY RESOURCES, LLC DTE Electric Company , DTE Gas Company ,",06/07/2023,0,20230607-5190 Go to Doc InfoGo to File List,"DTE Energy Supply, LLC, et. al. submits Notice of substitution of Counsel and Request to Update Service List under AD21-15, et. al."
Filed By,R Street Institute,06/08/2023,0,20230608-5155 Go to Doc InfoGo to File List,Comments of R Street Institute et al. in Support of Generator Interconnection Reform under RM22-14.
Filed By,Individual No Affiliation,06/08/2023,0,20230608-5066 Go to Doc InfoGo to File List,"Perkins Coie LLP submits Request to Update Service List under ER22-50, et al."
Filed By,"AES Clean Energy Development, LLC",06/15/2023,0,20230615-5029 Go to Doc InfoGo to File List,"Comments of AES Clean Energy Development, LLC re the Notice of Proposed Rulemaking of the Generator Interconnection Procedures under RM22-14."
Filed By,American Public Power Association,07/13/2023,0,20230713-5097 Go to Doc InfoGo to File List,"American Public Power Association submits Notice of Withdrawal of Counsel and Request to Update Service Lists under AD16-16, et. al."
Filed By,UNITED STATES SENATE,07/24/2023,0,20230724-4001 Go to Doc InfoGo to File List,Comments of U.S. Senator Charles E. Schumer re the transmission planning and cost allocation rule etc. under RM22-14 et al.
Issued By,"SECRETARY OF THE COMMISSION, FERC COMMISSIONERS AND IMMEDIATE STAFF (THE COMMISSION)",07/28/2023,0,20230728-3060 Go to Doc InfoGo to File List,"Order No. 2023: Final Rule; Improvements to Generator Interconnection Procedures and Agreements under RM22-14. Commissioners Danly, Clements and Christie are concurring with separate statements attached."
Issued By,CHAIR AND IMMEDIATE STAFF,08/09/2023,0,20230809-4001 Go to Doc InfoGo to File List,"Chairman Willie Phillip's response to U.S. Senator Charles E. Schumer's July 20, 2023 letter re FERC's notices of proposed rulemakings related to electric transmission under RM22-14 et al."
Filed By,VEIR Inc.,08/24/2023,1,20230824-5195 Go to Doc InfoGo to File List,"VEIR Inc. submits Request for Clarification of the July 28, 2023 Order under RM22-14."
Filed By,"Dominion Energy South Carolina, Inc. PacifiCorp Tristate Generation and Transmission Association, Inc ,",08/25/2023,1,20230825-5208 Go to Doc InfoGo to File List,"Dominion Energy South Carolina, Inc., et al. submits Request for Clarification, or in the Alternative, Rehearing of the July 28, 2023 Order under RM22-14."
Filed By,"Dominion Energy Services, Inc.",08/25/2023,1,20230825-5205 Go to Doc InfoGo to File List,"Dominion Energy Services, Inc., et al. submits Request for Rehearing and Clarification of the July 28, 2023 Order under RM22-14."
Filed By,WIRES,08/25/2023,1,20230825-5224 Go to Doc InfoGo to File List,"WIRES submits Request for Rehearing of the July 28, 2023, Order under RM22-14. Erroneously filed."
Filed By,Florida Power & Light Company,08/25/2023,1,20230825-5226 Go to Doc InfoGo to File List,"Florida Power & Light Company submits Request for Rehearing of the July 28, 2023 Order and Modification of Heatmap Mandate under RM22-14."
Filed By,PacifiCorp,08/25/2023,1,20230825-5225 Go to Doc InfoGo to File List,"PacifiCorp submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,WIRES,08/25/2023,1,20230825-5227 Go to Doc InfoGo to File List,"WIRES submits Request for Rehearing of the July 28, 2023, Order under RM22-14. Erroneously filed."
Filed By,"Midcontinent Independent System Operator, Inc.",08/28/2023,0,20230828-5224 Go to Doc InfoGo to File List,"(doc-less) Motion to Intervene of Midcontinent Independent System Operator, Inc. under RM22-14."
Filed By,"PJM Interconnection, L.L.C.",08/28/2023,0,20230828-5238 Go to Doc InfoGo to File List,"(doc-less) Motion to Intervene of PJM Interconnection, L.L.C. under RM22-14."
Filed By,"Southwest Power Pool, Inc.",08/28/2023,0,20230828-5277 Go to Doc InfoGo to File List,"(doc-less) Motion to Intervene of Southwest Power Pool, Inc. under RM22-14."
Filed By,New York State Public Service Commission,08/28/2023,0,20230828-5312 Go to Doc InfoGo to File List,(doc-less) Notice of Intervention of the New York State Public Service Commission under RM22-14.
Filed By,New York State Public Service Commission,08/28/2023,1,20230828-5313 Go to Doc InfoGo to File List,"New York State Public Service Commission submits Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"Midcontinent Independent System Operator, Inc. PJM Interconnection, L.L.C. Southwest Power Pool Inc. ,",08/28/2023,0,20230828-5344 Go to Doc InfoGo to File List,"Motion to Extend Compliance Deadline and Request for Expedited Action re Final Rule Issued July 28, 2023 of Midcontinent Independent System Operator, Inc., et. al. under RM22-14."
Filed By,"PJM Interconnection, L.L.C.",08/28/2023,1,20230828-5401 Go to Doc InfoGo to File List,"PJM Interconnection, L.L.C. submits Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"Southwest Power Pool, Inc.",08/28/2023,1,20230828-5405 Go to Doc InfoGo to File List,"Southwest Power Pool, Inc. submits Limited Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,Omaha Public Power District,08/28/2023,0,20230828-5412 Go to Doc InfoGo to File List,(doc-less) Motion to Intervene of Omaha Public Power District under RM22-14.
