Category,Organization,Filed,Sub-Docket,Accession,Description
Filed By,"Invenergy Solar Development North America LLC Invenergy Thermal Development LLC Invenergy Wind Development North America LLC , Invenergy Transmission LLC ,",08/28/2023,1,20230828-5417 Go to Doc InfoGo to File List,"Invenergy Solar Development North America LLC, et. al. submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,Edison Electric Institute,08/28/2023,1,20230828-5307 Go to Doc InfoGo to File List,"Edison Electric Institute submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,"Michigan Electric Transmission Company, LLC International Transmission Company ITC Midwest LLC , ITC Great Plains, LLC ,",08/28/2023,1,20230828-5425 Go to Doc InfoGo to File List,"ITC Holdings Corp., et. al. submits Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"New York Independent System Operator, Inc.",08/28/2023,1,20230828-5426 Go to Doc InfoGo to File List,"New York Independent System Operator, Inc. submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,"Duke Energy Carolinas, LLC, Duke Energy Progress, LLC, and D Louisville Gas and Electric Company and Kentucky Utilities C PowerSouth Energy Cooperative , Southern Company Services, Inc. ,",08/28/2023,1,20230828-5427 Go to Doc InfoGo to File List,"Duke Energy Carolinas, LLC, Duke Energy Progress, LLC, and Duke Energy Florida, LLC, et. al. submits Request for Clarification or, in the alternative, Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"Midcontinent Independent System Operator, Inc.",08/28/2023,1,20230828-5430 Go to Doc InfoGo to File List,"Midcontinent Independent System Operator, Inc. submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,NewSun Energy,08/28/2023,1,20230828-5431 Go to Doc InfoGo to File List,"NewSun Energy submits Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"Shell Energy North America (US), L.P. SHELL NEW ENERGIES US LLC SAVION LLC ,",08/28/2023,1,20230828-5139 Go to Doc InfoGo to File List,"Shell Energy North America (US), L.P., et al. submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,"Longroad Energy Holdings, LLC",08/28/2023,1,20230828-5251 Go to Doc InfoGo to File List,"Longroad Energy Holdings, LLC submits Request for Limited Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,WATT Coalition,08/28/2023,1,20230828-5257 Go to Doc InfoGo to File List,"Working for Advanced Transmission Technologies Coalition submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,"Midcontinent Independent System Operator, Inc. Southwest Power Pool Inc. PJM Interconnection, L.L.C. ,",08/28/2023,1,20230828-5349 Go to Doc InfoGo to File List,"Midcontinent Independent System Operator, Inc., et al. submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,"ENVIRONMENTAL DEFENSE FUND NATURAL RESOURCES DEFENSE COUNCIL NW Energy Coalition , Sierra Club Environmental Law Program , Sierra Club , SOUTHERN ENVIRONMENTAL LAW CENTER , Energy Alabama , National Audubon Society , Sustainable FERC Project ,",08/28/2023,1,20230828-5311 Go to Doc InfoGo to File List,"Environmental Defense Fund et. al. submits Request for Rehearing of the July 28, 2023 Order under RM22-14."
Filed By,"New York Transmission Owners Central Hudson Gas & Electric Corporation New York Power Authority , Long Island Power Authority , Consolidated Edison Company of New York, Inc. , Orange and Rockland Utilities, Inc. , Niagara Mohawk d/b/a/ National Grid , New York State Electric & Gas Corporation , Rochester Gas and Electric Corporation ,",08/28/2023,1,20230828-5329 Go to Doc InfoGo to File List,"New York Transmission Owners et al. submits Request for Rehearing of the July 28, 2023 Order under RM22-14."
Filed By,MISO Transmission Owners,08/28/2023,1,20230828-5361 Go to Doc InfoGo to File List,"MISO Transmission Owners submits Limited Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,Indicated PJM Transmission Owners,08/28/2023,1,20230828-5379 Go to Doc InfoGo to File List,"Indicated PJM Transmission Owners submits Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,American Electric Power Service Corporation,08/28/2023,1,20230828-5373 Go to Doc InfoGo to File List,"American Electric Power Service Corporation submits Request for Rehearing and Alternative Clarification of the July 28, 2023 Order under RM22-14."
Filed By,"Pine Gate Renewables, LLC Clearway Energy Group LLC National Grid Renewables Development, LLC ,",08/28/2023,1,20230828-5387 Go to Doc InfoGo to File List,"Pine Gate Renewables, LLC, et al. submits Request for Clarification or Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"Duke Energy Carolinas, LLC, Duke Energy Progress, LLC, and D",08/28/2023,1,20230828-5424 Go to Doc InfoGo to File List,"Duke Energy Carolinas, LLC, Duke Energy Progress, LLC, and Duke Energy Florida, LLC submits Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"American Clean Power Association Solar Energy Industries Association Advanced Energy United ,",08/28/2023,1,20230828-5428 Go to Doc InfoGo to File List,"American Clean Power Association et. al. submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,"Cypress Creek Renewables, LLC New Leaf Energy, Inc. Enel Green Power North America, Inc. ,",08/28/2023,1,20230828-5429 Go to Doc InfoGo to File List,"Cypress Creek Renewables, LLC, et. al. submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,"Avangrid, Inc.",08/28/2023,1,20230828-5348 Go to Doc InfoGo to File List,"Avangrid, Inc. submits Request for Rehearing of the July 28, 2023, Order under RM22-14."
Filed By,"New York Transmission Owners Central Hudson Gas & Electric Corporation New York Power Authority , Long Island Power Authority , Consolidated Edison Company of New York, Inc. , Orange and Rockland Utilities, Inc. , Niagara Mohawk d/b/a/ National Grid , New York State Electric & Gas Corporation , Rochester Gas and Electric Corporation ,",08/28/2023,0,20230828-5335 Go to Doc InfoGo to File List,(doc-less) Motion to Intervene of New York Transmission Owners under RM22-14.
Filed By,"NV Energy, Inc.",08/28/2023,1,20230828-5302 Go to Doc InfoGo to File List,"NV Energy submits Request for Clarification of the July 28, 2023, Order under RM22-14."
Filed By,Orsted North America Inc.,08/28/2023,1,20230828-5303 Go to Doc InfoGo to File List,"Orsted North America Inc. submits Request for Rehearing and Clarification of the July 28, 2023 Order under RM22-14."
Filed By,WIRES,08/28/2023,1,20230828-5304 Go to Doc InfoGo to File List,"WIRES submits Request for Rehearing and Clarification of the July 28, 2023, Order under RM22-14."
Filed By,American Clean Power Association,08/30/2023,1,20230830-5054 Go to Doc InfoGo to File List,"American Clean Power Association submits Supplemental Request for Rehearing and Clarification of the July 28, 2023, order under RM22-14."
Filed By,"Duke Energy Carolinas, LLC Duke Energy Progress, LLC Duke Energy Florida, LLC ,",08/31/2023,1,20230831-5267 Go to Doc InfoGo to File List,"Duke Energy Carolinas, LLC, et al. submits Request for Clarification of the July 28, 2023, Order under RM22-14."
Filed By,Pennsylvania Public Utility Commission,09/11/2023,0,20230911-5048 Go to Doc InfoGo to File List,"Pennsylvania Public Utility Commission submits Request to Update Service List under AD16-16, et. al."
Filed By,US SENATOR,09/12/2023,0,20230912-4000 Go to Doc InfoGo to File List,"Comments of U.S. Senator Kevin Cramer on ongoing rulemakings regarding transmission planning, cost allocation, and federal backstop siting authority under RM22-14."
Filed By,"Shell Energy North America (US), L.P. Shell New Energies US, LLC Savion, LLC ,",09/12/2023,0,20230912-5190 Go to Doc InfoGo to File List,"Motion for Leave to Answer and Answer of Shell Energy North America (US), L.P., et al. to Certain Issues Raised in Requests for Rehearing Filed in Response to the July 28, 2023 Order under RM22-14."
Filed By,"Shell Energy North America (US), L.P. Shell New Energies US, LLC Savion, LLC ,",09/12/2023,1,20230912-5190 Go to Doc InfoGo to File List,"Motion for Leave to Answer and Answer of Shell Energy North America (US), L.P., et al. to Certain Issues Raised in Requests for Rehearing Filed in Response to the July 28, 2023 Order under RM22-14."
Filed By,"Shell Energy North America (U.S.), L.P. Shell New Energies US, LLC Savion, LLC ,",09/12/2023,0,20230912-5183 Go to Doc InfoGo to File List,"(doc-less) Out-of-Time Motion to Intervene of Shell Energy North America (U.S.), L.P., et al. under RM22-14."
Filed By,"Shell Energy North America (U.S.), L.P. Shell New Energies US, LLC Savion, LLC ,",09/12/2023,1,20230912-5183 Go to Doc InfoGo to File List,"(doc-less) Out-of-Time Motion to Intervene of Shell Energy North America (U.S.), L.P., et al. under RM22-14."
Filed By,Edison Electric Institute,09/13/2023,0,20230913-5063 Go to Doc InfoGo to File List,"Motion of National Association of The Edison Electric Institute to extend the compliance deadline And Request for Expedited Action on July 28, 2023, Order under RM22-14."
Filed By,"Southern California Edison Company, Pacific Gas and Electric",09/26/2023,0,20230926-5123 Go to Doc InfoGo to File List,"Joint Motion of Southern California Edison Company, Pacific Gas and Electric Company, and San Diego Gas & Electric Company for Extension of Time to submit Compliance Filings in Order No. 2023, under RM22-14."
Issued By,CHAIR AND IMMEDIATE STAFF (FERC),09/28/2023,0,20230928-4004 Go to Doc InfoGo to File List,"Chairman Phillips' response to U.S. Senator Kevin Cramer's September 12, 2023 letter re proposed rulemakings related to electric transmission under RM22-14."
Filed By,"Solar Energy Industries Association American Clean Power Association Advanced Energy United ,",09/28/2023,0,20230928-5135 Go to Doc InfoGo to File List,"Answer of Clean Energy Associations et al. to the September 13, 2023, Motion to Extend the Compliance Deadline of Edison Electric Institute under RM22-14."
Filed By,"Solar Energy Industries Association American Clean Power Association Advanced Energy United ,",09/28/2023,1,20230928-5135 Go to Doc InfoGo to File List,"Answer of Clean Energy Associations et al. to the September 13, 2023, Motion to Extend the Compliance Deadline of Edison Electric Institute under RM22-14."
Issued By,COMMISSIONERS AND IMMEDIATE STAFF (THE COMMISSION),09/28/2023,0,20230928-4006 Go to Doc InfoGo to File List,"Commissioner James P. Danly's response to U.S. Senator Charles E. Schumer's July 20, 2023 letter re FERC's proposed rulemakings on transmission planning and cost allocation etc. under RM22-14 et al."
Issued By,"SECRETARY OF THE COMMISSION, FERC",09/28/2023,1,20230928-3000 Go to Doc InfoGo to File List,Notice of Denial of Rehearing by Operation of Law and Providing for Further Consideration re Improvements to Generator Interconnection Procedures and Agreements under RM22-14.
Filed By,New England Power Pool Participants Committee,10/02/2023,0,20231002-5316 Go to Doc InfoGo to File List,"Motion of New England Power Pool Participants Committee requesting an extension of time of 45 calendar days for ISO New England Inc. et al. to comply with the Final Rule issued in Order No. 2023 on July 28, 2023, under RM22-14."
Filed By,California Independent System Operator Corporation,10/05/2023,0,20231005-5087 Go to Doc InfoGo to File List,Comments of California Independent System Operator Corporation in Support of Joint Motion for Extension of Time to submit compliance filings under RM22-14.
Filed By,"Southwest Power Pool, Inc.",10/06/2023,0,20231006-5222 Go to Doc InfoGo to File List,"Motion to Extend Compliance Deadline and Request for Expedited Consideration and Action of Southwest Power Pool, Inc. under RM22-14."
Filed By,FirstEnergy Service Company,10/06/2023,1,20231006-5206 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the Sixth Circuit of FirstEnergy Service Company re FERCâ€™s Order No. 2023 under RM22-14. (Case No. 23-3815).
Filed By,"American Clean Power Association Advanced Energy United Solar Energy Industries Association ,",10/06/2023,1,20231006-5207 Go to Doc InfoGo to File List,"Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of Advance Energy United et al, re FERCâ€™s Order No. 2023 under RM22-14."
Filed By,"American Clean Power Association Advanced Energy United Solar Energy Industries Association ,",10/06/2023,0,20231006-5207 Go to Doc InfoGo to File List,"Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of Advance Energy United et al, re FERCâ€™s Order No. 2023 under RM22-14."
Filed By,"Southwest Power Pool, Inc.",10/10/2023,0,20231010-5385 Go to Doc InfoGo to File List,Petition for Review in the United States Court of Appeals for the Eighth Circuit of Southwest Power Pool re FERCâ€™s Order No. 2023 under RM22-14. (Case No. 23-3232).
Filed By,"Southwest Power Pool, Inc.",10/10/2023,1,20231010-5385 Go to Doc InfoGo to File List,Petition for Review in the United States Court of Appeals for the Eighth Circuit of Southwest Power Pool re FERCâ€™s Order No. 2023 under RM22-14. (Case No. 23-3232).
Filed By,"PJM Interconnection, L.L.C.",10/10/2023,0,20231010-5246 Go to Doc InfoGo to File List,"Petition for Review in the United States Court of Appeals for the Third Circuit of PJM Interconnection, L.L.C. re FERCâ€™s Order No. 2023 under RM22-14. (Case No. 23-2830)."
Filed By,"PJM Interconnection, L.L.C.",10/10/2023,1,20231010-5246 Go to Doc InfoGo to File List,"Petition for Review in the United States Court of Appeals for the Third Circuit of PJM Interconnection, L.L.C. re FERCâ€™s Order No. 2023 under RM22-14. (Case No. 23-2830)."
Filed By,"American Clean Power Association Advanced Energy United Solar Energy Industries Association ,",10/10/2023,0,20231010-5277 Go to Doc InfoGo to File List,"Petition for Review in the United States Court of Appeals for the District of Columbia Circuit of Advanced Energy United, et al re FERCâ€™s Order No. 2023 under RM22-14. (Case No. 23-1282)."
Filed By,"American Clean Power Association Advanced Energy United Solar Energy Industries Association ,",10/10/2023,1,20231010-5277 Go to Doc InfoGo to File List,"Petition for Review in the United States Court of Appeals for the District of Columbia Circuit of Advanced Energy United, et al re FERCâ€™s Order No. 2023 under RM22-14. (Case No. 23-1282)."
Issued By,COMMISSIONERS AND IMMEDIATE STAFF (THE COMMISSION),10/11/2023,0,20231011-4002 Go to Doc InfoGo to File List,"Commissioner Allison Clementsâ€™ response to United States Senator Kevin Cramer's September 12, 2023 letter re transmission planning, cost allocation, and the implementation of the federal backstop siting authority under RM21-17 et al."
Issued By,COMMISSIONERS AND IMMEDIATE STAFF (THE COMMISSION),10/11/2023,0,20231011-4003 Go to Doc InfoGo to File List,"Commissioner Clementsâ€™ response to U.S. Senator Charles E. Schumerâ€™s July 20, 2023 letter re FERC's notices of proposed rulemaking related to electric transmission under RM22-14."
Filed By,"Midcontinent Independent System Operator, Inc.",10/12/2023,0,20231012-5139 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of Midcontinent Independent System Operator, Inc. re FERCâ€™s Order No. 2023 under RM22-14 (Case No. 23-1284)."
Filed By,"Midcontinent Independent System Operator, Inc.",10/12/2023,1,20231012-5139 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of Midcontinent Independent System Operator, Inc. re FERCâ€™s Order No. 2023 under RM22-14 (Case No. 23-1284)."
Filed By,Consumers Energy Company,10/13/2023,0,20231013-5202 Go to Doc InfoGo to File List,Consumers Energy Company submits Request to Update Service List under RM22-14.
Filed By,"Guzman Energy LLC Guzman Western Slope LLC Guzman Energy Partners LLC ,",10/16/2023,0,20231016-5110 Go to Doc InfoGo to File List,"Guzman Energy LLC, et. al. submits Request to Update Service List under EL10-56, et. al."
Filed By,"Guzman Energy LLC Guzman Western Slope LLC Guzman Energy Partners LLC ,",10/16/2023,1,20231016-5110 Go to Doc InfoGo to File List,"Guzman Energy LLC, et. al. submits Request to Update Service List under EL10-56, et. al."
Filed By,PacifiCorp,10/17/2023,1,20231017-5172 Go to Doc InfoGo to File List,Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of PacifiCorp under RM22-14 (No Case No.).
Filed By,"Cogentrix Energy Power Management, LLC",10/19/2023,0,20231019-5131 Go to Doc InfoGo to File List,"Comments of Cogentrix Energy Power Management, LLC in Support of Extending Time for Compliance Filings under RM22-14."
Issued By,"SECRETARY OF THE COMMISSION, FERC COMMISSIONERS AND IMMEDIATE STAFF (THE COMMISSION)",10/25/2023,0,20231025-3056 Go to Doc InfoGo to File List,"Order on Motions and Addressing Limited Arguments Raised on Rehearing and Setting Aside Prior Order, in Part re Improvements to Generator Interconnection Procedures and Agreements under RM22-14."
Issued By,"SECRETARY OF THE COMMISSION, FERC COMMISSIONERS AND IMMEDIATE STAFF (THE COMMISSION)",10/25/2023,1,20231025-3056 Go to Doc InfoGo to File List,"Order on Motions and Addressing Limited Arguments Raised on Rehearing and Setting Aside Prior Order, in Part re Improvements to Generator Interconnection Procedures and Agreements under RM22-14."
Filed By,Florida Power & Light Company,11/02/2023,0,20231102-5176 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of Florida Power & Light Company under RM22-14. (Case No. 23-1293).
Filed By,Florida Power & Light Company,11/02/2023,1,20231102-5176 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of Florida Power & Light Company under RM22-14. (Case No. 23-1293).
Filed By,"New York Independent System Operator, Inc.",11/07/2023,1,20231107-5022 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of New York Independent System Operator, Inc. re Order No. 2023 under RM22-14 (No Case No.)."
Filed By,"Dominion Energy Services, Inc.",11/08/2023,1,20231108-5164 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of Dominion Energy Services, Inc. re Order No. 2023 under RM22-14 (Case No. 23-1312)."
Filed By,NEW YORK INDEPENDENT SYSTEM OPER INC,11/09/2023,0,20231109-0003 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of New York Independent System Operator, Inc. re Order No. 2023 under RM22-14 (Case No. 23-1310)."
Filed By,HUNTON ANDREWS KURTH LLP NEW YORK INDEPENDENT SYSTEM OPERATOR INC,11/09/2023,0,20231109-0002 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of New York Independent System Operator, Inc. re Order No. 2023 under RM22-14 (Case No. 23-1310)."
Filed By,NEW YORK SYSTEM INDEPENDENT SYSTEM OPERATOR INC,11/09/2023,0,20231109-0006 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of New York Independent System Operator, Inc. re Order No. 2023 under RM22-14 (Case No. 23-1310)."
Filed By,NEW YORK INDEPENDENT SYSTEM OPERATOR INC,11/09/2023,0,20231109-0005 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of New York Independent System Operator, Inc. re Order No. 2023 under RM22-14 (Case No. 23-1310)."
Filed By,Exelon Corporation,11/09/2023,1,20231109-5103 Go to Doc InfoGo to File List,Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of Exelon Corporation re Order No. 2023 under RM22-14 (Case No. 23-1313).
Filed By,NEW YORK INDEPENDENT SYSTEM OPERATOR INC,11/13/2023,0,20231109-0004 Go to Doc InfoGo to File List,"Petition for Review filed in the U.S. Court of Appeals for the District of Columbia Circuit of New York Independent System Operator, Inc. re Order No. 2023 under RM22-14 (Case No. 23-1310)."
Filed By,"Tri-State Generation and Transmission Association, Inc.",11/14/2023,0,20231114-5064 Go to Doc InfoGo to File List,"Tri-State Generation and Transmission Association, Inc. submits Request to Update Service List under EL20-25, et. al."
Issued By,CHAIR AND IMMEDIATE STAFF (FERC),11/16/2023,0,20231116-4001 Go to Doc InfoGo to File List,Chairman Willie Phillips' response to National Caucus of Environmental Legislators re FERC's notice of proposed rulemakings related to Regional Transmission Planning under RM21-17 et al.
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,0,20231120-0004 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 1 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,1,20231120-0004 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 1 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,0,20231120-0008 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 5 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,1,20231120-0008 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 5 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,0,20231120-0007 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 4 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,1,20231120-0007 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 4 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,0,20231120-0009 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 6 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,1,20231120-0009 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 6 of 12)
Filed By,MISO TRANSMISSION OWNERS,11/20/2023,0,20231120-0010 Go to Doc InfoGo to File List,Petition for Review filed in the United States Court of Appeals for the District of Columbia Circuit of MISO Transmission Owners (Ameren Services Company et al) re FERCâ€™s Order No. 2023 under RM22-14. (Part 7 of 12)
